label,tail,tail_bbox_min_x,tail_bbox_min_y,tail_bbox_max_x,tail_bbox_max_y,ref_bbox_min_x,ref_bbox_min_y,ref_bbox_max_x,ref_bbox_max_y,scale_x,scale_y,translate_x,translate_y,header_raw_0,header_f0,header_raw_1,header_f1,header_raw_2,header_f2,header_raw_3,header_f3,header_raw_4,header_f4,header_raw_5,header_f5,header_raw_6,header_f6,header_raw_7,header_f7,header_raw_8,header_f8,header_raw_9,header_f9,header_raw_10,header_f10,header_raw_11,header_f11,header_raw_12,header_f12,header_raw_13,header_f13,header_raw_14,header_f14,header_raw_15,header_f15,header_raw_16,header_f16,header_raw_17,header_f17,header_raw_18,header_f18,header_raw_19,header_f19,header_raw_20,header_f20,header_raw_21,header_f21,header_raw_22,header_f22,header_raw_23,header_f23,header_raw_24,header_f24,header_raw_25,header_f25,header_raw_26,header_f26,header_raw_27,header_f27
VMA,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2654999494552612,0.0,0.26549994945526134,1.0148970947414235,0.6977658209962448,0.9978749717670308,1.4556529364662119e-06,0.017022122974392775,0,0.0,512,0.015625,0,0.0,-18432,-0.5625,6684,0.2039794921875,62,0.00189208984375,0,0.0,-25600,-0.78125,-30737,-0.938018798828125,62,0.00189208984375,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,321,0.009796142578125,-32640,-0.99609375,-29164,-0.8900146484375,190,0.00579833984375,0,0.0,2048,0.0625,-27863,-0.850311279296875,-21954,-0.66998291015625,-32767,-0.999969482421875,5439,0.165985107421875,768,0.0234375
VMB,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2775001525878906,0.0,0.28741626429264594,1.0,0.7423341665933664,0.9832277350456603,0.004959604482128288,0.01677226495433972,0,0.0,512,0.015625,0,0.0,24576,0.75,9830,0.29998779296875,28862,0.88079833984375,25231,0.769989013671875,24639,0.751922607421875,9830,0.29998779296875,-24386,-0.74420166015625,1048,0.031982421875,63,0.001922607421875,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,322,0.00982666015625,-128,-0.00390625,-22163,-0.676361083984375,13246,0.40423583984375,-28382,-0.86614990234375,-28484,-0.8692626953125,-22167,-0.676483154296875,-19138,-0.58404541015625,-32189,-0.982330322265625,5695,0.173797607421875,1280,0.0390625
VMC,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.3309164047241212,-0.017629363687757638,0.33088350296020513,1.0176035910271817,0.8696449036394388,1.0178697533089964,-1.463666131334973e-05,-0.00026616228181470386,0,0.0,512,0.015625,0,0.0,24576,0.75,32239,0.983856201171875,16446,0.50189208984375,10156,0.3099365234375,-28610,-0.87310791015625,-22167,-0.676483154296875,-32706,-0.99810791015625,-21474,-0.65533447265625,61,0.001861572265625,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,323,0.009857177734375,32640,0.99609375,-26110,-0.79681396484375,190,0.00579833984375,0,0.0,32512,0.9921875,-26110,-0.79681396484375,62,0.00189208984375,-32768,-1.0,5695,0.173797607421875,768,0.0234375
VMD,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.3008002936840057,-5.551115123125783e-17,0.30079987645149237,1.0,0.7905388258780287,0.9832277350456603,1.440576249733816e-06,0.016772264954339665,0,0.0,512,0.015625,0,0.0,32256,0.984375,15938,0.48638916015625,28862,0.88079833984375,25231,0.769989013671875,32319,0.986297607421875,15938,0.48638916015625,-32578,-0.99420166015625,-5243,-0.160003662109375,61,0.001861572265625,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,324,0.0098876953125,16000,0.48828125,-22306,-0.68072509765625,-16450,-0.50201416015625,-28376,-0.865966796875,24764,0.7557373046875,-22296,-0.680419921875,19262,0.58782958984375,-32282,-0.98516845703125,5695,0.173797607421875,768,0.0234375
VMG,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.3295011520385744,-0.01763250787906473,0.3298978805541992,1.0144433975219727,0.8664900092923703,1.0147656548626611,0.00020017189683463332,-0.00032225734068847336,0,0.0,512,0.015625,0,0.0,-32768,-1.0,23566,0.71917724609375,62,0.00189208984375,-6548,-0.1998291015625,24638,0.75189208984375,-22296,-0.680419921875,62,0.00189208984375,-6548,-0.1998291015625,62,0.00189208984375,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,327,0.009979248046875,16512,0.50390625,25952,0.7919921875,190,0.00579833984375,0,0.0,16384,0.5,25952,0.7919921875,62,0.00189208984375,-32768,-1.0,2623,0.080047607421875,768,0.0234375
VMF,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2239999771118164,0.0,0.2239999771118164,1.0,0.588698899013931,0.9832277350456603,1.2281216064391476e-06,0.01677226495433972,0,0.0,512,0.015625,0,0.0,-32768,-1.0,-8389,-0.256011962890625,189,0.005767822265625,0,0.0,16384,0.5,25952,0.7919921875,190,0.00579833984375,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,326,0.00994873046875,-8064,-0.24609375,-29361,-0.896026611328125,190,0.00579833984375,0,0.0,-8192,-0.25,-29361,-0.896026611328125,62,0.00189208984375,-32768,-1.0,3135,0.095672607421875,768,0.0234375
VMH,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2760000228881836,0.0,0.2760000228881836,1.0,0.7253612776977479,0.9832277350456603,1.5132215451796327e-06,0.01677226495433972,0,0.0,512,0.015625,0,0.0,16384,0.5,9437,0.287994384765625,190,0.00579833984375,0,0.0,-8192,-0.25,-29361,-0.896026611328125,190,0.00579833984375,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,328,0.010009765625,128,0.00390625,27525,0.839996337890625,189,0.005767822265625,0,0.0,0,0.0,27525,0.839996337890625,61,0.001861572265625,-32768,-1.0,1087,0.033172607421875,768,0.0234375
VMI,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.057499885559082,0.0,0.057499885559082,1.0,0.1511166195573372,0.9832277350456603,3.152538349884826e-07,0.01677226495433972,0,0.0,512,0.015625,0,0.0,0,0.0,27525,0.839996337890625,61,0.001861572265625,0,0.0,0,0.0,27525,0.839996337890625,189,0.005767822265625,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,329,0.010040283203125,16512,0.50390625,22549,0.688140869140625,1470,0.04486083984375,29964,0.9144287109375,16572,0.5057373046875,22539,0.687835693359375,26686,0.81439208984375,-32767,-0.999969482421875,3135,0.095672607421875,768,0.0234375
VMJ,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.21101856231689453,-0.014956478793817118,0.2109804153442383,1.000042915344238,0.554532051157536,0.9979755553710773,-1.791664232073109e-05,0.0020673599731606297,1289,0.039337158203125,190,0.00579833984375,21648,0.66064453125,59,0.001800537109375,11854,0.36175537109375,190,0.00579833984375,-14902,-0.45477294921875,16444,0.5018310546875,22549,0.688140869140625,190,0.00579833984375,31241,0.953399658203125,61,0.001861572265625,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,330,0.01007080078125,-12160,-0.37109375,-28640,-0.8740234375,190,0.00579833984375,0,0.0,-12288,-0.375,-28640,-0.8740234375,62,0.00189208984375,-32768,-1.0,5439,0.165985107421875,768,0.0234375
VMK,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2815003395080566,0.0,0.2815003395080566,1.0,0.7398167717567089,0.9832277350456603,1.543378055746114e-06,0.01677226495433972,0,0.0,512,0.015625,0,0.0,-8192,-0.25,10878,0.33197021484375,190,0.00579833984375,0,0.0,-12288,-0.375,-28640,-0.8740234375,190,0.00579833984375,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,331,0.010101318359375,24704,0.75390625,25965,0.792388916015625,190,0.00579833984375,0,0.0,24576,0.75,25965,0.792388916015625,62,0.00189208984375,-32768,-1.0,1599,0.048797607421875,768,0.0234375
VML,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2240500450134277,0.0,0.2240500450134277,1.0,0.5888304834852089,0.9832277350456603,1.2283961130510335e-06,0.01677226495433972,0,0.0,512,0.015625,0,0.0,24576,0.75,25965,0.792388916015625,62,0.00189208984375,0,0.0,24576,0.75,25965,0.792388916015625,190,0.00579833984375,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,332,0.0101318359375,26496,0.80859375,-15658,-0.47784423828125,190,0.00579833984375,0,0.0,26112,0.796875,-15658,-0.47784423828125,-32706,-0.99810791015625,-32277,-0.985015869140625,5439,0.165985107421875,768,0.0234375
VMM,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.3805021643638611,0.0,0.3804979920387268,1.014999395816155,1.0,0.9979755570210317,0.0,0.017023838795123286,0,0.0,512,0.015625,0,0.0,20992,0.640625,-30737,-0.938018798828125,62,0.00189208984375,0,0.0,-24064,-0.734375,-15664,-0.47802734375,62,0.00189208984375,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,333,0.010162353515625,-10112,-0.30859375,-29361,-0.896026611328125,190,0.00579833984375,0,0.0,-10240,-0.3125,-29361,-0.896026611328125,-32706,-0.99810791015625,-32277,-0.985015869140625,4159,0.126922607421875,768,0.0234375
VMN,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2759997844696045,0.0,0.2759997844696045,1.0149993937343138,0.7253606511050276,0.9979755549741077,1.5132202380030435e-06,0.017023838760206092,0,0.0,512,0.015625,0,0.0,12288,0.375,9437,0.287994384765625,62,0.00189208984375,0,0.0,-10240,-0.3125,-29361,-0.896026611328125,62,0.00189208984375,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,334,0.01019287109375,-3968,-0.12109375,-29834,-0.91046142578125,190,0.00579833984375,0,0.0,-4352,-0.1328125,-29834,-0.91046142578125,4670,0.14251708984375,-32766,-0.99993896484375,4159,0.126922607421875,768,0.0234375
VMP,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2723917961120605,0.0,0.2723916944186487,1.0,0.715878289836389,0.9832277350456603,1.4425917849725245e-06,0.01677226495433972,5811,0.177337646484375,189,0.005767822265625,-1940,-0.0592041015625,-194,-0.00592041015625,-14790,-0.45135498046875,16573,0.505767822265625,-3146,-0.09600830078125,24382,0.74407958984375,8491,0.259124755859375,24766,0.75579833984375,-3618,-0.11041259765625,62,0.00189208984375,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,336,0.01025390625,-21376,-0.65234375,-24733,-0.754791259765625,3262,0.09954833984375,29984,0.9150390625,-19268,-0.5880126953125,-24612,-0.7510986328125,-12226,-0.37310791015625,-32276,-0.9849853515625,10303,0.314422607421875,1280,0.0390625
VMQ,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.3113055229187012,-0.01496124267578125,0.31221006968628495,1.0150394439697266,0.8193370098009954,1.0127252422259374,0.00045398265399160254,0.002314201743789046,-24442,-0.74591064453125,-32708,-0.9981689453125,-5852,-0.1785888671875,61,0.001861572265625,10638,0.32464599609375,-16323,-0.498138427734375,298,0.00909423828125,62,0.00189208984375,31400,0.958251953125,-16323,-0.498138427734375,4466,0.13629150390625,62,0.00189208984375,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,337,0.010284423828125,128,0.00390625,-29714,-0.90679931640625,190,0.00579833984375,0,0.0,0,0.0,-29714,-0.90679931640625,4926,0.15032958984375,-32766,-0.99993896484375,5951,0.181610107421875,768,0.0234375
VMR,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2733001708984375,-1.1102230246251565e-16,0.2733001708984375,1.0,0.7182657417322657,0.9832277350456603,1.498419103629356e-06,0.01677226495433961,0,0.0,512,0.015625,0,0.0,-16384,-0.5,7785,0.237579345703125,62,0.00189208984375,0,0.0,0,0.0,-29714,-0.90679931640625,62,0.00189208984375,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,338,0.01031494140625,24704,0.75390625,-31864,-0.972412109375,-32578,-0.99420166015625,-24733,-0.754791259765625,-27474,-0.83843994140625,-29211,-0.891448974609375,-18370,-0.56060791015625,-31494,-0.96112060546875,4671,0.142547607421875,768,0.0234375
VMS,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2568998336791993,0.0005216381832314765,0.2770004272460938,1.0389013290405273,0.7015770712179021,1.0209637115590318,0.01005176038727118,0.01793761748149541,-7288,-0.222412109375,189,0.005767822265625,-16880,-0.51513671875,60,0.0018310546875,19320,0.589599609375,-32578,-0.99420166015625,-21548,-0.6575927734375,24637,0.751861572265625,-31864,-0.972412109375,-32578,-0.99420166015625,12635,0.385589599609375,62,0.00189208984375,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,339,0.010345458984375,28800,0.87890625,-30016,-0.916015625,190,0.00579833984375,0,0.0,28672,0.875,-30016,-0.916015625,62,0.00189208984375,-32768,-1.0,2111,0.064422607421875,768,0.0234375
VMT,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2709994316101074,0.0,0.2709994316101074,1.0,0.7122191219806846,0.9832277350456603,1.48580487185912e-06,0.01677226495433972,0,0.0,512,0.015625,0,0.0,-32768,-1.0,28049,0.855987548828125,61,0.001861572265625,0,0.0,-32768,-1.0,27000,0.823974609375,189,0.005767822265625,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,340,0.0103759765625,128,0.00390625,-29364,-0.8961181640625,1214,0.03704833984375,30404,0.9278564453125,-16196,-0.4942626953125,-29357,-0.895904541015625,20542,0.62689208984375,-32767,-0.999969482421875,4159,0.126922607421875,768,0.0234375
VMU,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.275970458984375,-0.015061382591304628,0.2760295867919922,1.000040054321289,0.7253612776977479,0.9980758866571647,3.107712535377338e-05,0.001964167664124359,0,0.0,512,0.015625,0,0.0,-16384,-0.5,-29357,-0.895904541015625,62,0.00189208984375,10240,0.3125,56,0.001708984375,20560,0.62744140625,62,0.00189208984375,10240,0.3125,56,0.001708984375,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,341,0.010406494140625,7808,0.23828125,-27903,-0.851531982421875,190,0.00579833984375,29880,0.911865234375,-24388,-0.7442626953125,-27988,-0.8541259765625,8254,0.25189208984375,-32766,-0.99993896484375,4159,0.126922607421875,1280,0.0390625
VMV,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2871166827070004,-0.0149364471435547,0.2864732742309572,1.0000648498535167,0.753731720173937,0.9979774263148381,-0.0003201318311212842,0.002087423538678643,0,0.0,512,0.015625,0,0.0,-32768,-1.0,12182,0.37176513671875,8254,0.25189208984375,-32766,-0.99993896484375,-24513,-0.748077392578125,-27988,-0.8541259765625,8254,0.25189208984375,-32766,-0.99993896484375,63,0.001922607421875,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,342,0.01043701171875,12672,0.38671875,-15660,-0.4779052734375,1982,0.06048583984375,30108,0.9188232421875,31164,0.9510498046875,-15654,-0.47772216796875,20542,0.62689208984375,-32768,-1.0,5439,0.165985107421875,768,0.0234375
VMW,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.3804759979248047,-0.014990812777289086,0.3805239200592041,1.000009536743164,0.9999996867036398,0.9979764947295486,2.604722911325741e-05,0.002033042013615375,0,0.0,512,0.015625,0,0.0,-16384,-0.5,-30734,-0.93792724609375,20542,0.62689208984375,-32768,-1.0,2111,0.064422607421875,-15660,-0.4779052734375,20542,0.62689208984375,-32768,-1.0,63,0.001922607421875,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,343,0.010467529296875,-24448,-0.74609375,-22545,-0.688018798828125,190,0.00579833984375,0,0.0,-24576,-0.75,-22545,-0.688018798828125,62,0.00189208984375,-32768,-1.0,3135,0.095672607421875,1280,0.0390625
VMX,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.3280000686645508,-6.700369425960417e-16,0.3280000686645508,1.0000000000000004,0.8620236563815649,0.9832277350456614,1.7983214839478734e-06,0.016772264954339068,0,0.0,512,0.015625,0,0.0,-24576,-0.75,23068,0.7039794921875,62,0.00189208984375,0,0.0,-24576,-0.75,-22545,-0.688018798828125,62,0.00189208984375,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,344,0.010498046875,13184,0.40234375,-20848,-0.63623046875,21438,0.65423583984375,30303,0.924774169921875,16828,0.5135498046875,-20743,-0.633026123046875,18494,0.56439208984375,-32768,-1.0,7487,0.228485107421875,768,0.0234375
VMY,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.3408609011787236,-0.014899896987117633,0.34173303802918875,1.000008583068848,0.8969695123778704,0.9978861661240609,0.0004379396494531562,0.002122416944787233,0,0.0,512,0.015625,0,0.0,24576,0.75,26211,0.799896240234375,18494,0.56439208984375,-32768,-1.0,63,0.001922607421875,-20960,-0.6396484375,18494,0.56439208984375,-32768,-1.0,63,0.001922607421875,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,345,0.010528564453125,10368,0.31640625,-31464,-0.960205078125,190,0.00579833984375,0,0.0,10240,0.3125,-31464,-0.960205078125,62,0.00189208984375,-32768,-1.0,5183,0.158172607421875,768,0.0234375
VMZ,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2599499225616455,0.0,0.2599499225616455,1.0,0.6831796823550863,0.9832277350456603,1.4252238799694616e-06,0.01677226495433972,0,0.0,512,0.015625,0,0.0,10240,0.3125,-31464,-0.960205078125,62,0.00189208984375,0,0.0,10240,0.3125,-31464,-0.960205078125,190,0.00579833984375,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,346,0.01055908203125,20352,0.62109375,-18784,-0.5732421875,-12098,-0.36920166015625,30151,0.920135498046875,32700,0.9979248046875,-19357,-0.590728759765625,830,0.02532958984375,-32276,-0.9849853515625,10303,0.314422607421875,1280,0.0390625
