label,tail,tail_bbox_min_x,tail_bbox_min_y,tail_bbox_max_x,tail_bbox_max_y,ref_bbox_min_x,ref_bbox_min_y,ref_bbox_max_x,ref_bbox_max_y,scale_x,scale_y,translate_x,translate_y,header_raw_0,header_f0,header_raw_1,header_f1,header_raw_2,header_f2,header_raw_3,header_f3,header_raw_4,header_f4,header_raw_5,header_f5,header_raw_6,header_f6,header_raw_7,header_f7,header_raw_8,header_f8,header_raw_9,header_f9,header_raw_10,header_f10,header_raw_11,header_f11,header_raw_12,header_f12,header_raw_13,header_f13,header_raw_14,header_f14,header_raw_15,header_f15,header_raw_16,header_f16,header_raw_17,header_f17,header_raw_18,header_f18,header_raw_19,header_f19,header_raw_20,header_f20,header_raw_21,header_f21,header_raw_22,header_f22,header_raw_23,header_f23,header_raw_24,header_f24,header_raw_25,header_f25,header_raw_26,header_f26,header_raw_27,header_f27
VM0,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.35668659210205084,-0.014990806579589844,0.3523139953613281,1.0150094032287598,0.9316694372508119,1.0127247733864184,-0.0021843547564564525,0.0022846298423412972,-11646,-0.35540771484375,-24387,-0.744232177734375,893,0.027252197265625,62,0.00189208984375,24366,0.74359130859375,189,0.005767822265625,-9485,-0.289459228515625,61,0.001861572265625,3920,0.11962890625,16571,0.505706787109375,-13103,-0.399871826171875,61,0.001861572265625,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,304,0.00927734375,128,0.00390625,27525,0.839996337890625,189,0.005767822265625,0,0.0,0,0.0,27525,0.839996337890625,-1987,-0.060638427734375,32767,0.999969482421875,1087,0.033172607421875,768,0.0234375
VM1,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.057499885559082,0.0,0.057499885559082,0.9999995231628418,0.1511166195573372,0.9832272662061412,3.152538349884826e-07,0.016772256956700562,0,0.0,512,0.015625,0,0.0,0,0.0,27525,0.839996337890625,61,0.001861572265625,0,0.0,0,0.0,27525,0.839996337890625,189,0.005767822265625,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,305,0.009307861328125,19328,0.58984375,-30560,-0.9326171875,190,0.00579833984375,0,0.0,19200,0.5859375,-30560,-0.9326171875,-29634,-0.90435791015625,-32277,-0.985015869140625,5951,0.181610107421875,768,0.0234375
VM2,"(30795, -32705, -23451, -25539)",-0.2657279968261719,-0.014389991760253906,0.26557159423828125,0.9699091911315918,-0.2668479382991791,0.0,0.2666155870978163,1.0148679027166074,1.0040729079580257,1.0310563295754769,-3.765580006365177e-05,0.014836892086948748,3341,0.101959228515625,-24386,-0.74420166015625,19398,0.59197998046875,-31170,-0.95123291015625,5989,0.182769775390625,-16194,-0.49420166015625,8519,0.259979248046875,9790,0.29876708984375,7064,0.215576171875,16574,0.50579833984375,-5243,-0.160003662109375,61,0.001861572265625,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,306,0.00933837890625,-32640,-0.99609375,-30707,-0.937103271484375,-23618,-0.72076416015625,30039,0.916717529296875,29116,0.8885498046875,-30698,-0.93682861328125,8510,0.25970458984375,-32278,-0.98504638671875,10303,0.314422607421875,768,0.0234375
VM3,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2657279968261721,-0.0148257491752955,0.2656832479150401,1.014878073188116,0.6983063541712107,1.012433357030236,-2.091767498951791e-05,0.002444716157879997,0,0.0,512,0.015625,0,0.0,-8192,-0.25,8762,0.26739501953125,14526,0.44329833984375,29721,0.907012939453125,16447,0.501922607421875,26405,0.805816650390625,-10050,-0.30670166015625,26011,0.793792724609375,63,0.001922607421875,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,307,0.009368896484375,7808,0.23828125,-21889,-0.667999267578125,190,0.00579833984375,0,0.0,7680,0.234375,-21889,-0.667999267578125,-1986,-0.06060791015625,32767,0.999969482421875,7231,0.220672607421875,768,0.0234375
VM4,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.3329992890357971,0.0,0.3330010771751404,0.9999995231628419,0.8751645589131875,0.9832272662061413,2.719805214546067e-06,0.016772256956700562,0,0.0,512,0.015625,0,0.0,-17408,-0.53125,26476,0.8079833984375,-1986,-0.06060791015625,32767,0.999969482421875,14655,0.447235107421875,-7340,-0.2239990234375,-1987,-0.060638427734375,32767,0.999969482421875,63,0.001922607421875,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,308,0.0093994140625,20608,0.62890625,-27429,-0.837066650390625,12990,0.39642333984375,30324,0.9254150390625,-12868,-0.3927001953125,-27421,-0.836822509765625,11326,0.34564208984375,-32768,-1.0,6463,0.197235107421875,768,0.0234375
VM5,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2907357215881348,-0.014987538593860261,0.29046440124511724,1.00000524520874,0.7637319361151127,0.9979690559059202,-0.0001340669025323704,0.0020361893028198047,11858,0.36187744140625,190,0.00579833984375,9072,0.27685546875,8379,0.255706787109375,28347,0.865081787109375,190,0.00579833984375,-21694,-0.66204833984375,20540,0.6268310546875,-27429,-0.837066650390625,-32578,-0.99420166015625,25329,0.772979736328125,61,0.001861572265625,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,309,0.009429931640625,384,0.01171875,-17185,-0.524444580078125,-21570,-0.65826416015625,31599,0.964324951171875,-5448,-0.166259765625,-22962,-0.70074462890625,3134,0.09564208984375,-31785,-0.970001220703125,12351,0.376922607421875,1280,0.0390625
VM6,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.3686877429799892,-5.551115123125783e-17,0.3247995376586914,1.0298281233249609,0.9112840185433664,1.0125555731831242,-0.021942201574041365,0.017272550141836627,0,0.0,512,0.015625,0,0.0,0,0.0,-25952,-0.7919921875,22717,0.693267822265625,8054,0.24578857421875,16447,0.501922607421875,-13212,-0.4031982421875,4285,0.130767822265625,-1088,-0.033203125,62,0.00189208984375,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,310,0.00946044921875,27264,0.83203125,28598,0.87274169921875,190,0.00579833984375,0,0.0,27392,0.8359375,28598,0.87274169921875,-1986,-0.06060791015625,32767,0.999969482421875,5951,0.181610107421875,1280,0.0390625
VM7,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.2340942919254303,-5.811323644522304e-16,0.23409392059497303,0.9999995231628418,0.6152274852788863,0.9832272662061418,1.0977993214200676e-06,0.01677225695669999,0,0.0,512,0.015625,0,0.0,-22272,-0.6796875,20912,0.63818359375,189,0.005767822265625,0,0.0,-5632,-0.171875,10798,0.32952880859375,190,0.00579833984375,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,311,0.009490966796875,10112,0.30859375,-22344,-0.681884765625,190,0.00579833984375,30106,0.91876220703125,-23364,-0.7130126953125,-22340,-0.6817626953125,-10178,-0.31060791015625,-32277,-0.985015869140625,8255,0.251922607421875,1280,0.0390625
VM8,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.32918262481689453,-0.014990329742431696,0.32921695709228516,1.015009880065918,0.8651766709504722,1.0127247733864184,1.8971036880199854e-05,0.002285106679499445,16807,0.512908935546875,24638,0.75189208984375,-12569,-0.383575439453125,-16322,-0.49810791015625,9467,0.288909912109375,-4034,-0.12310791015625,-7497,-0.228790283203125,62,0.00189208984375,-30720,-0.9375,24631,0.751678466796875,767,0.023406982421875,63,0.001922607421875,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,312,0.009521484375,-15744,-0.48046875,-20078,-0.61273193359375,1726,0.05267333984375,30294,0.92449951171875,-22596,-0.6895751953125,-20079,-0.612762451171875,-17602,-0.53717041015625,-32277,-0.985015869140625,12351,0.376922607421875,768,0.0234375
VM9,"(0, 256, 0, 1792)",-0.1581125259399414,-0.09209060668945312,0.1581125259399414,0.9925088882446289,-0.3468017578125,-0.014871230599526553,0.34663063981451775,1.0149650573730469,2.1928446007194147,0.9495083602589756,-8.555899899109765e-05,0.07256957035343033,4168,0.127197265625,190,0.00579833984375,9744,0.29736328125,16572,0.5057373046875,15152,0.46240234375,190,0.00579833984375,11520,0.3515625,16441,0.501739501953125,21889,0.667999267578125,190,0.00579833984375,7348,0.2242431640625,60,0.0018310546875,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,313,0.009552001953125,-4736,-0.14453125,-27794,-0.84820556640625,189,0.005767822265625,-17254,-0.52655029296875,-32579,-0.994232177734375,26240,0.80078125,22333,0.681549072265625,-6545,-0.199737548828125,2109,0.064361572265625,1280,0.0390625
VMCOMMA,"(0, 256, 0, 1536)",-0.07094764709472656,-0.09209060668945312,0.05515289306640625,0.6181087493896484,-0.07198485842094976,-0.09209060668945315,0.05627489089965827,0.11236677386421373,1.0171229176077767,0.2878873077025073,0.00017761938944542421,-0.06557888986493599,23864,0.728271484375,59,0.001800537109375,23950,0.73089599609375,189,0.005767822265625,-891,-0.027191162109375,188,0.0057373046875,-24751,-0.755340576171875,-32579,-0.994232177734375,-28928,-0.8828125,189,0.005767822265625,-17254,-0.52655029296875,189,0.005767822265625,0,0.0,256,0.0078125,0,0.0,1792,0.0546875,19798,0.60418701171875,20291,0.619232177734375,19789,0.603912353515625,321,0.009796142578125,30336,0.92578125,-27205,-0.830230712890625,189,0.005767822265625,-17254,-0.52655029296875,12477,0.380767822265625,25127,0.766815185546875,-17347,-0.529388427734375,7740,0.2362060546875
VMSEMI,"(0, 0, 1, 0)",-0.376800537109375,-0.008899688720703125,0.3996009826660156,0.9999995231628418,-0.07310740158388253,-0.09209060668945315,0.055212776733982706,0.6180408543743958,0.165275537269669,0.7038675942050572,-0.010831490369630721,-0.08582640420043797,5040,0.15380859375,59,0.001800537109375,23950,0.73089599609375,189,0.005767822265625,731,0.022308349609375,189,0.005767822265625,-24751,-0.755340576171875,189,0.005767822265625,-28339,-0.864837646484375,189,0.005767822265625,-17254,-0.52655029296875,189,0.005767822265625,0,0.0,256,0.0078125,0,0.0,1536,0.046875,19798,0.60418701171875,17747,0.541595458984375,18765,0.572662353515625,-32767,-0.999969482421875,10301,0.314361572265625,-17094,-0.52166748046875,20913,0.638214111328125,-17905,-0.546417236328125,-29800,-0.909423828125,15753,0.480743408203125,-6644,-0.2027587890625,16159,0.493133544921875
VMCOLN,"(0, 0, 1, 0)",-0.376800537109375,-0.008899688720703125,0.3996009826660156,0.9999995231628418,-0.04530000686645509,-0.0004806270563694759,0.06716040856992031,0.6245306080975402,0.14484826803135276,0.6194981895040408,0.009278898327121338,0.005032713993255643,12530,0.38238525390625,-32708,-0.9981689453125,818,0.02496337890625,63,0.001922607421875,0,0.0,24576,0.75,845,0.025787353515625,63,0.001922607421875,-16672,-0.5087890625,28860,0.8807373046875,1533,0.046783447265625,63,0.001922607421875,0,0.0,256,0.0078125,0,0.0,1536,0.046875,19798,0.60418701171875,20291,0.619232177734375,20044,0.6116943359375,-32767,-0.999969482421875,18156,0.5540771484375,-17131,-0.522796630859375,2464,0.0751953125,16218,0.49493408203125,3072,0.09375,15804,0.4822998046875,13669,0.417144775390625,16263,0.496307373046875
VMAPOST,"(0, 256, 0, 1792)",-0.1581125259399414,-0.09209060668945312,0.1581125259399414,0.9925088882446289,-0.03644053146669503,0.8517093658447263,0.0918197631835938,1.0561666813412198,0.40559814564915664,0.18850950645972747,0.027689615858449382,0.869069320661332,8043,0.245452880859375,61,0.001861572265625,25540,0.7794189453125,63,0.001922607421875,-25944,-0.791748046875,-16325,-0.498199462890625,23986,0.73199462890625,63,0.001922607421875,3178,0.09698486328125,-24387,-0.744232177734375,23049,0.703399658203125,63,0.001922607421875,0,0.0,256,0.0078125,0,0.0,1792,0.0546875,19798,0.60418701171875,20545,0.626983642578125,21327,0.650848388671875,340,0.0103759765625,31616,0.96484375,9247,0.282196044921875,-28482,-0.86920166015625,22551,0.688201904296875,-16321,-0.498077392578125,2801,0.085479736328125,23870,0.72845458984375,-31172,-0.9512939453125
VMQUOTE,"(0, 256, 0, 1792)",-0.1581125259399414,-0.09209060668945312,0.1581125259399414,0.9925088882446289,-0.1602722804290974,0.8441095352172852,0.135687828063965,1.0485668507137784,0.9359160722202428,0.18850950645972725,-0.012292226182566202,0.8614694900338908,-22131,-0.675384521484375,-4035,-0.123138427734375,25041,0.764190673828125,63,0.001922607421875,18180,0.5548095703125,-20419,-0.623138427734375,23488,0.716796875,63,0.001922607421875,7444,0.2271728515625,-28612,-0.8731689453125,22551,0.688201904296875,63,0.001922607421875,0,0.0,256,0.0078125,0,0.0,1792,0.0546875,19798,0.60418701171875,21841,0.666534423828125,21583,0.658660888671875,325,0.009918212890625,-16256,-0.49609375,2801,0.085479736328125,-28482,-0.86920166015625,22551,0.688201904296875,31551,0.962860107421875,9247,0.282196044921875,23870,0.72845458984375,-31172,-0.9512939453125
VMQUOT2,"(0, 0, 1, 0)",-0.376800537109375,-0.008899688720703125,0.3996009826660156,0.9999995231628418,-0.135687828063965,0.8441095352172852,0.1602722804290974,1.0485668507137784,0.38119465373880557,0.20265385589387627,0.007946522208039153,0.8459130914527909,-22131,-0.675384521484375,-3907,-0.119232177734375,25041,0.764190673828125,63,0.001922607421875,18180,0.5548095703125,-20291,-0.619232177734375,23488,0.716796875,63,0.001922607421875,7444,0.2271728515625,-28484,-0.8692626953125,22551,0.688201904296875,63,0.001922607421875,0,0.0,256,0.0078125,0,0.0,1792,0.0546875,19798,0.60418701171875,21841,0.666534423828125,21583,0.658660888671875,306,0.00933837890625,31616,0.96484375,-16103,-0.491424560546875,190,0.00579833984375,24272,0.74072265625,-32581,-0.994293212890625,-13160,-0.401611328125,-24514,-0.74810791015625,-31897,-0.973419189453125
VM&,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.37680053710937506,-0.0033998489379882812,0.3996009826660156,1.0265998840332031,1.020238318275266,1.0127243045468994,0.011402351161309388,0.013875579486303701,-21365,-0.652008056640625,-16194,-0.49420166015625,-3684,-0.1124267578125,-8130,-0.24810791015625,-27028,-0.8248291015625,190,0.00579833984375,2084,0.0635986328125,-32705,-0.998077392578125,29648,0.90478515625,-24386,-0.74420166015625,5275,0.160980224609375,63,0.001922607421875,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,294,0.00897216796875,-16256,-0.49609375,-16385,-0.500030517578125,-24386,-0.74420166015625,-7536,-0.22998046875,16446,0.50189208984375,-16384,-0.5,-4034,-0.12310791015625,3768,0.114990234375,1087,0.033172607421875,768,0.0234375
VM-,"(0, 256, 0, 1792)",-0.1581125259399414,-0.09209060668945312,0.1581125259399414,0.9925088882446289,-0.3749980926513672,0.442509651184082,0.3750019073486328,0.5575094223022461,2.3717286013281624,0.10602971111023188,1.907348632868011e-06,0.45227399160733067,0,0.0,512,0.015625,0,0.0,16384,0.5,-16384,-0.5,-24514,-0.74810791015625,-7536,-0.22998046875,-16322,-0.49810791015625,-16385,-0.500030517578125,-24386,-0.74420166015625,-7536,-0.22998046875,62,0.00189208984375,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,301,0.009185791015625,24448,0.74609375,26269,0.801666259765625,-323,-0.009857177734375,23395,0.713958740234375,24494,0.74749755859375,26269,0.801666259765625,-3267,-0.099700927734375,-6426,-0.19610595703125,1597,0.048736572265625,1280,0.0390625
VMPERID,"(0, 256, 0, 768)",-0.3805021643638611,-0.017058372497558594,0.3804979920387268,1.0,-0.05615852400660522,8.787232920974553e-05,0.05630204862015506,0.11267177623798462,0.1477799599390172,0.11069561684282297,7.207059979551927e-05,0.0019761593951616407,23610,0.72052001953125,-21956,-0.6700439453125,-10459,-0.319183349609375,-4806,-0.14666748046875,12775,0.389862060546875,-21828,-0.6661376953125,-30587,-0.933441162109375,-1222,-0.03729248046875,3154,0.09625244140625,-19011,-0.580169677734375,15640,0.477294921875,60,0.0018310546875,0,0.0,256,0.0078125,0,0.0,1792,0.0546875,19798,0.60418701171875,17744,0.54150390625,18770,0.57281494140625,324,0.0098876953125,128,0.00390625,-32768,-1.0,190,0.00579833984375,0,0.0,0,0.0,-32768,-1.0,62,0.00189208984375,-32768,-1.0
VME,"(-21504, -7304, 189, 5824)",-0.1721700131893158,-0.015000343322753906,0.0003301168908365071,0.048000335693359375,-0.25,0.0,0.25,1.0,2.898548538877476,15.872844794962232,0.24904314016840706,0.23809812143322082,0,0.0,512,0.015625,0,0.0,0,0.0,-32768,-1.0,62,0.00189208984375,0,0.0,0,0.0,-32768,-1.0,190,0.00579833984375,0,0.0,0,0.0,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,325,0.009918212890625,-18560,-0.56640625,-30518,-0.93133544921875,16574,0.50579833984375,30148,0.9200439453125,-3652,-0.1114501953125,-30458,-0.92950439453125,-30402,-0.92779541015625,-32277,-0.985015869140625,7231,0.220672607421875,1280,0.0390625
VM0,"(0, 0, 1, 0)",-0.376800537109375,-0.008899688720703125,0.3996009826660156,0.9999995231628418,-0.35668659210205084,-0.014990806579589844,0.3523139953613281,1.0150094032287598,0.9131880469122337,1.0209148720469416,-0.012596845543660085,-0.005904982008035603,-16925,-0.516510009765625,-16384,-0.5,15382,0.46942138671875,0,0.0,0,0.0,1,3.0517578125e-05,0,0.0,-32763,-0.999847412109375,0,0.0,0,0.0,3,9.1552734375e-05,0,0.0,30892,0.9427490234375,-16925,-0.516510009765625,-16384,-0.5,15382,0.46942138671875,19798,0.60418701171875,-16848,-0.51416015625,-25600,-0.78125,15684,0.4786376953125,23030,0.70281982421875,-16799,-0.512664794921875,-23296,-0.7109375,15822,0.48284912109375,0,0.0,0,0.0,1,3.0517578125e-05,0,0.0
VM0,"(0, 0, 1, 0)",-0.376800537109375,-0.008899688720703125,0.3996009826660156,0.9999995231628418,-0.35668659210205084,-0.014990806579589844,0.3523139953613281,1.0150094032287598,0.9131880469122337,1.0209148720469416,-0.012596845543660085,-0.005904982008035603,-16799,-0.512664794921875,11136,0.33984375,16230,0.49530029296875,0,0.0,0,0.0,1,3.0517578125e-05,0,0.0,-32763,-0.999847412109375,0,0.0,0,0.0,3,9.1552734375e-05,0,0.0,23030,0.70281982421875,-16799,-0.512664794921875,11136,0.33984375,16230,0.49530029296875,19798,0.60418701171875,-16848,-0.51416015625,-18864,-0.57568359375,16243,0.495697021484375,30892,0.9427490234375,-16925,-0.516510009765625,-23280,-0.71044921875,16253,0.496002197265625,0,0.0,0,0.0,1,3.0517578125e-05,0,0.0
VMO,"(0, 0, 22019, 16461)",0.0,0.39688608050346375,0.156600683927536,0.5,-0.2671698033809662,-0.015000343322753962,0.2676297724246979,1.015000343322754,3.4150526191388306,9.98895873296822,-0.2671698033809662,-3.979479023161356,-32470,-0.99090576171875,-32579,-0.994232177734375,-5925,-0.180816650390625,-9923,-0.302825927734375,1069,0.032623291015625,189,0.005767822265625,-11324,-0.3455810546875,-30147,-0.920013427734375,-21229,-0.647857666015625,-32711,-0.998260498046875,-13107,-0.399993896484375,61,0.001861572265625,0,0.0,256,0.0078125,0,0.0,768,0.0234375,19798,0.60418701171875,335,0.010223388671875,128,0.00390625,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,256,0.0078125,-256,-0.0078125
